client_id,organization_name,industry,onboarding_date,region,primary_contact_email,regulatory_focus
1,GlobalBank Financial Services,Financial Services,2023-03-15,North America,[email],GDPR|PCI DSS|SOX
2,HealthCare Plus Network,Healthcare,2023-05-22,North America,[email],HIPAA|ISO 27001|HITECH
3,TechFlow Innovations,Technology,2023-07-08,North America,[email],CCPA|GDPR|EU AI Act
4,European Investment Group,Financial Services,2023-02-10,Europe,[email],GDPR|MiFID II|PCI DSS
5,MedTech Solutions Ltd,Healthcare,2023-04-18,Europe,[email],GDPR|MDR|ISO 13485
6,DataSecure Corp,Technology,2023-06-03,Europe,[email],GDPR|NIS2|ISO 27001
7,Asia Pacific Bank,Financial Services,2023-01-25,Asia,[email],MAS Guidelines|PCI DSS|ISO 27001
8,Regional Medical Center,Healthcare,2023-08-14,North America,[email],HIPAA|NIST Cybersecurity Framework
9,CloudTech Enterprises,Technology,2023-09-30,Asia,[email],APPI|ISO 27001|SOC 2
10,Continental Insurance,Financial Services,2023-11-05,Europe,[email],Solvency II|GDPR|DORA
11,Pharma Research Institute,Healthcare,2023-12-12,North America,[email],FDA CFR|GxP|HIPAA
12,NextGen Software,Technology,2024-01-20,North America,[email],SOC 2|CCPA|NIST CSF
13,Nordic Healthcare Group,Healthcare,2024-02-14,Europe,[email],GDPR|MDR|NIS2
14,FinServ Australia,Financial Services,2024-03-08,Asia,[email],APRA|Privacy Act|PCI DSS
15,Smart Manufacturing Co,Manufacturing,2024-04-25,North America,[email],NIST CSF|ISO 27001|CMMC
16,Latin Energy Corporation,Energy,2024-05-17,South America,[email],ANPD LGPD|ISO 27001|NERC CIP
17,African Development Bank,Financial Services,2024-06-20,Africa,[email],Basel III|AML|ISO 27001
18,Dubai Tech Hub,Technology,2024-07-11,Asia,[email],UAE PDPL|ISO 27001|NIST CSF
19,Scandinavian Logistics,Transportation,2024-08-05,Europe,[email],GDPR|ISO 27001|CBAM
20,Canadian Healthcare Network,Healthcare,2024-09-18,North America,[email],PIPEDA|PHIPA|ISO 27799
